id,X,Y,M,V
2800,-215.98062,-0.86132944,22.263687,0.4172057
2801,309.15378,-299.79172,56.023438,0.18104592
2802,-135.6227,356.49933,161.32532,0.32894787
2803,351.29593,-230.50746,314.1447,0.24132216
2804,-300.16092,269.15485,42.04589,0.84010583
2805,205.93036,-100.28356,44.05771,0.47972998
2806,-298.76315,292.53088,108.750275,0.42895323
2807,-154.12238,-200.12653,182.10606,0.52353597
2808,-140.85437,100.72831,1.570148,0.60802674
2809,99.24223,295.36685,193.94994,1.1814228
2810,178.81645,323.75574,180.2567,0.5552725
2811,-258.6777,201.75919,47.682053,0.78265643
2812,323.33087,-230.2655,95.02276,1.2883265
2813,6.74076,-0.066643596,78.52216,0.24745846
2814,-102.30693,-0.18357342,92.903046,1.0598092
2815,-329.08975,-200.57922,344.28094,0.68274444
2816,-91.30671,-198.95523,6.839387,0.55404854
2817,-94.73427,-99.674805,91.645,0.4027808
2818,189.80946,228.36205,292.56485,0.93826103
2819,-244.82095,-200.01225,165.22253,0.8662355
2820,58.79715,-300.0713,82.65117,0.31923908
2821,-294.35703,-0.22155666,98.30273,0.2857484
2822,366.37442,88.8302,159.15543,-0.038328886
2823,397.07123,-99.4191,119.939384,0.6163415
2824,41.349686,-200.31413,114.85361,0.4889377
2825,190.10582,-300.03122,66.690926,0.6574311
2826,467.86172,431.7008,191.21931,0.41718158
2827,309.38846,430.97226,181.20436,0.45140538
2828,300.09613,165.38219,160.5959,0.5013622
2829,-298.02036,-111.51471,180.43013,0.5150716
2830,150.25542,-96.67463,-9.481396,0.80639684
2831,-171.79222,436.1577,174.64957,0.43676335
2832,404.12097,-299.92322,149.78983,0.35936907
2833,-433.80243,-200.15932,182.13124,0.7262606
2834,188.55122,-299.9906,18.120901,1.0098729
2835,-81.55681,161.12816,161.361,0.0023949444
2836,-396.3986,184.27148,89.78871,0.33331937
2837,227.79482,165.41716,238.74594,0.64851344
2838,-94.964226,-299.93448,24.486753,0.21032143
2839,-166.88577,352.84296,28.446012,0.89414257
2840,352.68112,165.05893,83.6508,0.31677932
2841,-2.1368978,-299.96567,21.074017,0.73025393
2842,-95.57272,299.99094,178.6045,0.78693175
2843,-389.51212,-300.14825,137.06242,0.8569639
2844,-221.74951,429.32397,231.22731,0.14048985
2845,212.09962,-100.053734,100.13672,0.25449795
2846,175.93906,-200.08424,134.07915,0.53479666
2847,-204.4039,-200.00943,68.23634,0.68920785
2848,82.91708,106.410545,23.067442,0.5850606
2849,292.10812,0.14512274,11.784717,0.20807281
2850,-295.0311,-0.50696015,85.005684,0.3785925
2851,386.42468,-99.28985,157.06836,0.4274864
2852,-297.15384,-200.12857,26.954123,0.5058369
2853,312.72308,-299.95923,108.6128,0.93834233
2854,-402.6065,104.04204,119.38882,0.8214289
2855,-180.14525,434.62958,194.43224,0.51872104
2856,-406.84195,-300.07486,25.404707,0.6397754
2857,-243.2713,0.12312108,133.39828,0.8902688
2858,-305.54117,240.2665,43.46371,0.28183657
2859,-25.346704,-100.05726,138.80922,0.5953994
2860,-292.8301,199.74098,52.927166,0.17496094
2861,356.6148,102.84179,221.99753,0.64186347
2862,148.01921,98.73126,83.56603,0.5536102
2863,-169.34943,202.55862,117.67618,0.6135176
2864,-287.97397,-0.25088143,73.116264,0.6179479
2865,286.48022,-299.90903,125.256744,0.33544123
2866,235.54988,-100.49872,81.13372,0.78193164
2867,369.7933,185.53845,43.757088,0.27587253
2868,83.50452,2.6883118,88.38525,0.5068822
2869,-86.02309,321.2339,267.2892,0.56555235
2870,-327.65225,-199.70502,49.935394,0.46160677
2871,-121.461136,357.5539,70.729004,0.098813444
2872,-311.0649,-99.99071,60.535572,0.37965244
2873,-110.60239,-299.9875,129.46649,0.50497425
2874,149.13138,-100.08249,56.689663,0.22689557
2875,-328.5927,-199.81029,95.088005,0.63946617
2876,-84.01153,-199.85725,21.62511,0.24588284
2877,426.11377,431.87582,219.89891,0.41567025
2878,-90.52921,-199.30627,19.617706,0.16384846
2879,302.80936,174.22032,83.60569,0.26606518
2880,302.3144,-200.06671,107.21674,1.1151142
2881,-315.69638,99.753586,30.214985,0.8716048
2882,-291.93518,316.13925,87.68929,0.61860657
2883,-331.5415,-0.02561003,30.66254,0.4133633
2884,411.64102,164.85464,160.23088,0.7586131
2885,92.26369,3.1380858,114.661415,0.5139019
2886,200.54486,-299.99893,75.99243,0.7024947
2887,-180.69775,129.48602,46.542385,0.9118632
2888,-69.3979,432.67123,221.27211,0.51597434
2889,291.56674,0.13483459,194.32982,0.33450812
2890,290.26886,-0.6239028,86.653114,0.96042407
2891,90.30681,368.634,254.47621,0.1497302
2892,-82.59986,357.21463,114.93974,-0.026678026
2893,-289.79822,-300.06033,43.768612,0.4138049
2894,-153.0675,-200.17383,136.47404,0.2380909
2895,-110.16909,-299.64618,78.54964,0.34558323
2896,-313.46136,294.7255,102.88361,0.7585828
2897,191.0791,-300.02286,139.72289,0.5600048
2898,99.92055,-300.0052,67.666725,0.6503929
2899,-201.45795,432.3889,124.85381,0.4542595
2900,280.05377,-199.62962,168.9068,0.49716192
2901,132.23582,428.17398,176.03918,0.428783
2902,-314.22183,-299.90475,107.90883,0.7976505
2903,-395.2473,130.14494,73.60825,0.4271025
2904,-101.44362,-292.88754,167.63826,0.3293862
2905,187.78908,-99.98156,26.85075,0.24668002
2906,-21.17203,-100.09359,117.929184,0.65669703
2907,-109.91849,-99.800316,96.29693,0.38612106
2908,-35.098877,296.6397,29.807442,0.74664176
2909,48.53902,-5.20039,110.31583,0.6614331
2910,-77.22064,306.59833,119.98334,0.47512838
2911,-23.517345,-300.00574,85.24348,0.21902198
2912,-298.50418,210.84413,115.90842,0.41004542
2913,176.22102,315.43237,117.01641,0.4773648
2914,-221.54337,428.31854,259.79602,0.2640977
2915,-217.91092,-200.45885,195.09004,0.11973661
2916,-114.413185,-199.9625,77.43803,0.4081547
2917,-104.66197,-100.06958,94.44685,0.2342453
2918,100.24131,-299.93585,51.43079,0.7998488
2919,363.0016,412.95456,54.006207,0.39151376
2920,231.98691,-299.94824,18.675312,0.15463167
2921,170.18631,356.98868,157.10083,-0.08506936
2922,-97.000435,-99.97851,161.77753,0.37104008
2923,-210.12804,23.483545,177.10605,0.19012594
2924,190.70639,-299.95468,33.68744,0.23051995
2925,-227.4751,212.8399,63.416817,0.60329074
2926,-172.23503,318.03415,153.23993,0.2866156
2927,-186.1992,315.99362,95.37055,0.1657742
2928,-195.64668,-199.62325,92.06628,0.30193335
2929,297.5154,-104.51068,177.31506,0.8162353
2930,-78.10788,-0.3211707,136.40543,0.5125414
2931,-303.85916,348.31345,67.474365,0.6051971
2932,299.42804,-278.3687,183.77669,0.81600356
2933,-109.1896,376.84616,204.0691,0.261119
2934,272.40002,-199.97112,48.258354,0.4558454
2935,-228.50516,-300.0188,112.299416,0.32313177
2936,280.76965,-199.96939,158.11096,0.29559115
2937,306.21518,0.1012252,148.7105,0.38161397
2938,-228.2699,-99.48229,205.04538,0.853366
2939,-0.42740577,-300.01785,84.752556,0.74266976
2940,-253.7019,100.55354,62.576046,0.80987924
2941,-83.03883,295.40305,124.985054,0.49231476
2942,-173.80984,446.4736,82.01254,0.6203962
2943,-228.51265,-200.22917,231.16032,1.2110801
2944,-21.614002,-204.33379,19.905647,0.79425466
2945,-252.60771,394.1111,107.71207,0.9747664
2946,61.262573,-299.91672,4.7973247,0.86241317
2947,-46.69156,-299.91898,97.10556,0.59528273
2948,182.85876,207.68336,44.67861,0.35793012
2949,129.48555,450.46045,137.35634,0.37871322
2950,255.1936,49.908127,12.882789,0.61193275
2951,213.7139,491.4115,111.47737,0.42119592
2952,-87.965706,-199.84407,66.54874,0.411691
2953,146.81897,356.4465,145.11276,0.37947312
2954,176.9953,-200.01271,216.85327,0.5245513
2955,-18.912762,368.67737,184.59236,0.14265329
2956,-92.59452,-300.0879,52.50068,0.4042756
2957,-201.48586,-400.0015,43.75272,0.37400076
2958,-409.8122,241.78052,200.44579,0.8704168
2959,-94.89966,0.27404344,88.119385,0.43483135
2960,-308.8104,-100.00354,48.479816,0.39444685
2961,-395.55634,360.22772,100.6187,0.24881637
2962,-110.88611,-199.81386,75.96214,0.58825874
2963,-90.045,-299.79636,33.39469,0.7264633
2964,-15.837328,-97.144615,57.5571,0.516992
2965,129.7763,451.36816,48.553604,1.0442517
2966,-150.8039,-199.88037,222.64003,0.3533112
2967,353.8703,230.83844,185.57907,0.35869315
2968,247.93654,62.769318,295.7812,0.418258
2969,92.52911,294.49744,18.343113,0.49098516
2970,-28.793894,-199.88397,107.20687,0.88391
2971,196.18872,-100.06685,126.74734,0.2337625
2972,100.82813,-99.93261,138.2803,0.8036833
2973,16.222832,2.6124856,97.473335,0.42602423
2974,-86.82515,303.9628,92.21513,0.67578775
2975,396.9683,-99.49337,202.59245,0.5109911
2976,67.47794,-200.0651,49.37619,0.76785636
2977,-201.52141,-200.13054,103.951515,0.20835245
2978,128.62082,-99.7202,42.043026,0.30287153
2979,-20.443975,368.94925,209.4764,0.6817359
2980,371.8198,-200.08737,13.529432,0.48887604
2981,299.82648,165.34634,156.3329,0.5443933
2982,-112.07602,-288.85922,324.6531,0.58881485
2983,-107.986664,-199.79283,11.3512125,0.22490487
2984,416.64307,117.22536,247.88599,0.49940795
